CLAUDE.md.template	~/.claude/CLAUDE.md	generalized	afd3ea4ef27234ba4242cea136923f8679e720b7932130a0b229d54eb4b47f95
settings.json.template	~/.claude/settings.json	generalized	4d77d9f0eb78f76e7d1e2ac3f4a23e01bf426a7458701a23d032bef0300014d4
state/recurring-tasks.json.template	~/.claude/state/recurring-tasks.json	generalized	f66e62b9fa2793730db78e7e50ae57483fc951c2407c76b0046cae151eabec57
rules/typescript.md	~/.claude/rules/typescript.md	verbatim	0498cd786a7e7c035a4776f3dd93be3ed04e7de5d4493c94afc8209c69dbc566
rules/skill-template.md	~/.claude/rules/skill-template.md	generalized	0d71e215cdb3b5298df196af1293c3b3f06406cc292fdfc27f916f8615d3474c
rules/agent-model-routing.md	~/.claude/rules/agent-model-routing.md	generalized	e796a369a230ed9d420850fd9e175e4c07457b211e5a5bec32f31e831d1e6f5d
rules/config-hygiene.md	~/.claude/rules/config-hygiene.md	generalized	d2b0d5cb4004ae8d9bb1ac0623c3f49f436ca09c367d01ade64f61ad3384dd92
hooks/governance-gate.py	~/.claude/hooks/governance-gate.py	generalized	1efe7c2d80391e4e40d6364619cecd8e8e1c9b8856257f8b8acd5cda6b10ee72
hooks/audit-reminder.sh	~/.claude/hooks/audit-reminder.sh	generalized	28b3ba748aebcb7706ecaa8f8f11d6309e157e3126ba38e505033266b1131d43
hooks/post-edit-format.sh	~/.claude/hooks/post-edit-format.sh	generalized	54e86adc3e2c69d2132dcb38f21b24b3311f5c8af379e05f6b3ce8dedb3dfb83
skills/ask-after-grep/SKILL.md	~/Developer/.claude/skills/ask-after-grep/SKILL.md	generalized	c11ec255b5233501e9303e615ef35e39b514137a197568ac336db3fa885c6c75
skills/lesson-harvest/SKILL.md	~/Developer/.claude/skills/lesson-harvest/SKILL.md	generalized	da7d1c85711fc3590b4bf6a396cb5650e9e4e2c11533bd022e816a7e93101a36
skills/oss-clone-security/SKILL.md	~/Developer/.claude/skills/oss-clone-security/SKILL.md	generalized	ab84eb97e66e26fb027562137b6e24957f8965c5e524dde2926714fa51d93e61
skills/dev-machine-optimize/SKILL.md	~/Developer/.claude/skills/dev-machine-optimize/SKILL.md	generalized	5ea30c511bb5ec2f2e3dca941d7463f784ec273ea12c1058dfc3b77e093c8b7f
skills/claude-config-audit/SKILL.md	~/Developer/.claude/skills/claude-config-audit/SKILL.md	generalized	69dc42331de931a7e594ffe87fe590455da3f6193f441258ee165e072b038d9f
skills/claude-skill-audit/SKILL.md	~/Developer/.claude/skills/claude-skill-audit/SKILL.md	generalized	b52a53f7799b5eb9fdf8f7c9a6156ae01ae49c2c828a905c1ca9f39212fbcaab
skills/claude-stack-audit/SKILL.md	~/Developer/.claude/skills/claude-stack-audit/SKILL.md	generalized	740d3f830cd9a1157eef8dd2eabb63e111c5502aad647dbd41d272e16c5aeb8e
skills/claude-stack-news/SKILL.md	~/Developer/.claude/skills/claude-stack-news/SKILL.md	generalized	ce30306e83fdbb9bffe1a6a88fe0f1c35aea018357678fcef6ca29fdf0c0ea2f
